## 标签嵌套

参考文章：http://www.smallni.com/element-nesting/

总结如下：

1. 标签的严格闭合
2. a标签不要嵌套a标签，p标签不要嵌套p标签，p标签不要嵌套div标签，内联标签尽可能不要嵌套块标签,a元素里不可以嵌套交互式元素(<a>、<button>、<select>等),
	<p>里面不可以嵌套<div>、<h1>~<h6>、<p>、<ul>/<ol>/<li>、<dl>/<dt>/<dd>、<form>等
3. 在列表元素<li><dt><dd>等插入非列表兄弟元素会导致IE6\IE7的解析错误
4. 块元素指的是从新行开始，内联元素是指在一行内显示，块元素和内联元素转化通过display = inline-block or block;
5. 标签分类：
	h4: http://www.w3school.com.cn/tags/html_ref_byfunc.asp
	h5: http://www.w3school.com.cn/html5/html5_reference.asp


html4 标签分类 共计83 + 11（废弃）
doc url: http://www.w3school.com.cn/tags/html_ref_byfunc.asp

1、文档标签(10个)：<html>、<head>、<body>、<title>、<meat>、<base>、<style>、<link>、<script>、<noscript>
2、框架标签(4个)：<frame>、<frameset>、<iframe>、<noframes>
3、布局标签(1个)：<div>
4、表格标签(10个)：<table>、<thead>、<tbody>、<tfoot>、<tr>、<td>、<th>、<col>、<colgroup>、<caption>
5、表单标签(10个)：<from>、<input>、<textarea>、<button>、<select>、<optgroup>、<option>、<label>、<fieldset>、<legend>
6、列表标签(6个)：<ul>、<ol>、<li>、<dl>、<dt>、<dd>
7、链接标签(1个)：<a>
8、多媒体标签(5个)：<img>、<map>、<area>、<object>、<pram>
9、文章标签(17个)：<h1>、<h2>、<h3>、<h4>、<h5>、<h6>、<p>、<br>、<span>、<bdo>、<pre>、<acronym>、<abbr>、<address>、<q>、<ins>、<del>
10、字体样式标签(5个)：<tt>、<i>、<b>、<big>、<small>、
11、短语元素标签(11个)：<em>、<strong>、<dfn>、<code>、<samp>、<kbd>、<var>、<cite>、<sup>、<sub>、<blockquote>
11、特殊标签(3个)：<!DOCTYPE>、<!-- -->、<hr>
12、建议弃用的标签(11个)：<font>、<u>、<xmp>、<center>、<s>、<strike>、<isindex>、<dir>、<menu>、<basefont>、<applet>



html5 标签分类
doc url: http://www.w3school.com.cn/html5/html5_reference.asp 

总计16个html5中不支持的
<acronym>	HTML 5 中不支持。定义首字母缩写。
<applet>	HTML 5 中不支持。定义 applet。
<basefont>	HTML 5 中不支持。请使用 CSS 代替。
<big>	HTML 5 中不支持。定义大号文本。
<center>	HTML 5 中不支持。定义居中的文本。
<strike>	HTML 5 中不支持。定义加删除线的文本。
<s>	HTML 5 中不支持。定义加删除线的文本。
<tt>	HTML 5 中不支持。定义打字机文本。
<u>	HTML 5 中不支持。定义下划线文本。
<xmp>	HTML 5 中不支持。定义预格式文本。
<frame>	HTML 5 中不支持。定义子窗口（框架）。
<frameset>	HTML 5 中不支持。定义框架的集。
<dir>	HTML 5 中不支持。定义目录列表。
<font>	HTML 5 中不支持。
<isindex>	HTML 5 中不支持。定义单行的输入域。
<noframes>	HTML 5 中不支持。定义 noframe 部分。

新增加的 总计28个
<article>	定义 article。
<footer>	定义 section 或 page 的页脚。
<header>	定义 section 或 page 的页眉。
<hgroup>	定义有关文档中的 section 的信息。
<nav>	定义导航链接。
<aside>	定义页面内容之外的内容。
<section>	定义 section。
<audio>	定义声音内容。
<bdi>	定义文本的文本方向，使其脱离其周围文本的方向设置。
<canvas>	定义图形。
<command>	定义命令按钮。
<datalist>	定义下拉列表。
<details>	定义元素的细节。
<embed>	定义外部交互内容或插件。
<figcaption>	定义 figure 元素的标题。
<figure>	定义媒介内容的分组，以及它们的标题。
<mark>	定义有记号的文本。
<keygen>	定义生成密钥。
<meter>	定义预定义范围内的度量。
<output>	定义输出的一些类型。
<rp>	定义若浏览器不支持 ruby 元素显示的内容。
<progress>	定义任何类型的任务的进度。
<rt>	定义 ruby 注释的解释。
<ruby>	定义 ruby 注释。
<summary>	定义 details 元素的标题。
<source>	定义媒介源。
<time>	定义日期/时间。
<video>	定义视频。
<track>	定义用在媒体播放器中的文本轨道。


共计55个标签
<!DOCTYPE> 	定义文档类型。
<abbr>	定义缩写。
<address>	定义地址元素。
<area>	定义图像映射中的区域。
<b>	定义粗体文本。
<base>	定义页面中所有链接的基准 URL。
<bdo>	定义文本显示的方向。
<blockquote>	定义长的引用。
<body>	定义 body 元素。
<br>	插入换行符。
<button>	定义按钮。
<caption>	定义表格标题。
<cite>	定义引用。
<code>	定义计算机代码文本。
<col>	定义表格列的属性。
<colgroup>	定义表格列的分组。
<dd>	定义定义的描述。
<del>	定义删除文本。
<dfn>	定义定义项目。
<div>	定义文档中的一个部分。
<dl>	定义定义列表。
<dt>	定义定义的项目。
<em>	定义强调文本。
<fieldset>	定义 fieldset。
<form>	定义表单。
<html>	定义 html 文档。
<h1> to <h6>	定义标题 1 到标题 6。
<head>	定义关于文档的信息。
<hr>	定义水平线。
<i>	定义斜体文本。
<iframe>	定义行内的子窗口（框架）。
<img>	定义图像。
<input>	定义输入域。
<ins>	定义插入文本。
<kbd>	定义键盘文本。
<label>	定义表单控件的标注。
<legend>	定义 fieldset 中的标题。
<li>	定义列表的项目。
<link>	定义资源引用。
<map>	定义图像映射。
<menu>	定义菜单列表。
<meta>	定义元信息。
<noscript>	定义 noscript 部分。
<object>	定义嵌入对象。
<ol>	定义有序列表。
<optgroup>	定义选项组。
<option>	定义下拉列表中的选项。
<p>	定义段落。
<param>	为对象定义参数。
<pre>	定义预格式化文本。
<q>	定义短的引用。
<samp>	定义样本计算机代码。
<script>	定义脚本。
<select>	定义可选列表。
<small>	将旁注 (side comments) 呈现为小型文本。
<span>	定义文档中的 section。
<strong>	定义强调文本。
<style>	定义样式定义。
<sub>	定义下标文本。
<sup>	定义上标文本。
<table>	定义表格。
<tbody>	定义表格的主体。
<td>	定义表格单元。
<textarea>	定义 textarea。
<tfoot>	定义表格的脚注。
<th>	定义表头。
<thead>	定义表头。
<title>	定义文档的标题。
<tr>	定义表格行。
<ul>	定义无序列表。
<var>	定义变量。


====================================
共63个
块元素(block element) 24个
address - 地址
blockquote - 块引用
center - 举中对齐块
dir - 目录列表
div - 常用块级容易，也是css layout的主要标签
dl - 定义列表
fieldset - form控制组
form - 交互表单
h1 - 大标题
h2 - 副标题
h3 - 3级标题
h4 - 4级标题
h5 - 5级标题
h6 - 6级标题
hr - 水平分隔线
isindex - input prompt
menu - 菜单列表
noframes - frames可选内容，（对于不支持frame的浏览器显示此区块内容
noscript - 可选脚本内容（对于不支持script的浏览器显示此内容）
ol - 排序表单
p - 段落
pre - 格式化文本
table - 表格
ul - 非排序列表


内联元素(inline element) 31个
a - 锚点
abbr - 缩写
acronym - 首字
bdo - bidi override
big - 大字体
br - 换行
cite - 引用
code - 计算机代码(在引用源码的时候需要)
dfn - 定义字段
em - 强调
i - 斜体
img - 图片
input - 输入框
